             10 of Hearts10 of Hearts, Ace of Spades, 6 of Clubs, 8 of Spades, Jack of Hearts, Jack of Hearts
Found Pair!! 9 of Clubs, Queen of Diamonds, 4 of Hearts, Queen of Hearts, 9 of Diamonds, 9 of Diamonds
Found Pair!! 9 of Diamonds, 10 of Clubs, King of Clubs, 10 of Spades, Queen of Clubs, Queen of Clubs
Found Pair!! 9 of Spades, Jack of Spades, King of Diamonds, 6 of Hearts, 6 of Spades, 6 of Spades
Found Pair!! Queen of Clubs, King of Hearts, Queen of Hearts, 10 of Diamonds, Jack of Clubs, Jack of Clubs
             Queen of HeartsQueen of Hearts, Ace of Hearts, Jack of Clubs, 5 of Hearts, 7 of Clubs, 7 of Clubs
Found Pair!! Jack of Spades, Queen of Diamonds, 10 of Spades, Jack of Hearts, 10 of Hearts, 10 of Hearts
             King of HeartsKing of Hearts, Ace of Hearts, Queen of Spades, 4 of Hearts, Jack of Spades, Jack of Spades
             6 of Clubs6 of Clubs, 2 of Diamonds, King of Diamonds, 10 of Spades, 9 of Diamonds, 9 of Diamonds
Found Pair!! 8 of Clubs, 6 of Diamonds, 8 of Spades, 10 of Spades, Queen of Hearts, Queen of Hearts
Found Pair!! 3 of Clubs, 3 of Diamonds, 4 of Spades, 7 of Diamonds, Ace of Diamonds, Ace of Diamonds
Found Pair!! 2 of Hearts, King of Diamonds, 3 of Hearts, 7 of Clubs, 7 of Hearts, 7 of Hearts
Found Pair!! 10 of Spades, 10 of Diamonds, Queen of Spades, King of Clubs, 2 of Hearts, 2 of Hearts
Found Pair!! 3 of Hearts, Jack of Hearts, Queen of Spades, Queen of Hearts, 6 of Hearts, 6 of Hearts
             2 of Hearts2 of Hearts, 8 of Spades, King of Hearts, 5 of Clubs, 9 of Spades, 9 of Spades
Found Pair!! Queen of Diamonds, Jack of Spades, 6 of Hearts, 2 of Diamonds, Jack of Diamonds, Jack of Diamonds
Found Pair!! 10 of Diamonds, 3 of Clubs, 8 of Hearts, 8 of Clubs, Queen of Clubs, Queen of Clubs
Found Pair!! Ace of Diamonds, 10 of Hearts, 4 of Diamonds, 4 of Hearts, 3 of Hearts, 3 of Hearts
Found Pair!! 6 of Diamonds, 10 of Diamonds, 8 of Diamonds, King of Spades, King of Hearts, King of Hearts
Found Pair!! 8 of Diamonds, 6 of Clubs, 9 of Spades, 8 of Hearts, 10 of Diamonds, 10 of Diamonds
Found Pair!! 5 of Clubs, King of Hearts, 3 of Clubs, 6 of Hearts, King of Clubs, King of Clubs
             King of ClubsKing of Clubs, 7 of Spades, 8 of Hearts, 2 of Hearts, 6 of Hearts, 6 of Hearts
Found Pair!! 7 of Spades, 10 of Spades, Queen of Spades, King of Spades, Queen of Hearts, Queen of Hearts
Found Pair!! Ace of Spades, 2 of Clubs, 8 of Spades, Ace of Hearts, 5 of Diamonds, 5 of Diamonds
Found Pair!! 9 of Spades, 3 of Diamonds, 4 of Diamonds, 2 of Clubs, 3 of Spades, 3 of Spades
             Jack of HeartsJack of Hearts, 5 of Clubs, 6 of Spades, 8 of Clubs, 3 of Clubs, 3 of Clubs
Found Pair!! 6 of Diamonds, 6 of Spades, 4 of Spades, Ace of Spades, King of Clubs, King of Clubs
Found Pair!! 10 of Spades, King of Spades, Ace of Diamonds, 7 of Hearts, 10 of Hearts, 10 of Hearts
Found Pair!! 4 of Spades, Ace of Spades, King of Clubs, King of Hearts, 3 of Clubs, 3 of Clubs
Found Pair!! 7 of Clubs, 8 of Diamonds, 3 of Diamonds, 4 of Clubs, 8 of Clubs, 8 of Clubs
Found Pair!! 6 of Diamonds, Jack of Hearts, 7 of Clubs, 6 of Hearts, King of Spades, King of Spades
             3 of Spades3 of Spades, 6 of Hearts, 2 of Diamonds, King of Hearts, Ace of Spades, Ace of Spades
             3 of Hearts3 of Hearts, Jack of Hearts, Queen of Hearts, 2 of Diamonds, Ace of Hearts, Ace of Hearts
             3 of Clubs3 of Clubs, Queen of Hearts, 7 of Diamonds, 9 of Diamonds, King of Spades, King of Spades
             Ace of ClubsAce of Clubs, 2 of Diamonds, 6 of Diamonds, 10 of Clubs, Queen of Spades, Queen of Spades
Found Pair!! 3 of Diamonds, 10 of Clubs, 3 of Spades, Jack of Diamonds, 8 of Clubs, 8 of Clubs
             8 of Clubs8 of Clubs, 7 of Clubs, 9 of Spades, 5 of Diamonds, 2 of Hearts, 2 of Hearts
             4 of Diamonds4 of Diamonds, Queen of Spades, 5 of Diamonds, King of Hearts, 3 of Spades, 3 of Spades
             Jack of SpadesJack of Spades, 7 of Clubs, 5 of Clubs, King of Diamonds, 4 of Clubs, 4 of Clubs
Found Pair!! King of Clubs, 9 of Clubs, 5 of Hearts, 10 of Hearts, King of Spades, King of Spades
             Ace of HeartsAce of Hearts, Jack of Spades, 8 of Diamonds, 10 of Clubs, 7 of Clubs, 7 of Clubs
Found Pair!! 6 of Diamonds, 8 of Diamonds, 3 of Spades, 4 of Hearts, 3 of Diamonds, 3 of Diamonds
             4 of Hearts4 of Hearts, Queen of Diamonds, Ace of Clubs, 2 of Diamonds, 5 of Clubs, 5 of Clubs
             9 of Hearts9 of Hearts, Jack of Hearts, 7 of Spades, King of Spades, Ace of Hearts, Ace of Hearts
Found Pair!! 6 of Hearts, 9 of Diamonds, 2 of Clubs, 7 of Diamonds, 7 of Spades, 7 of Spades
Found Pair!! 10 of Hearts, 5 of Clubs, King of Clubs, 2 of Spades, 2 of Hearts, 2 of Hearts
Found Pair!! 3 of Spades, Ace of Hearts, 9 of Diamonds, 3 of Hearts, 10 of Hearts, 10 of Hearts
             9 of Spades9 of Spades, Queen of Clubs, 8 of Clubs, 10 of Spades, 3 of Clubs, 3 of Clubs
Found Pair!! 4 of Hearts, 5 of Clubs, 8 of Clubs, 5 of Hearts, 6 of Spades, 6 of Spades
             5 of Spades5 of Spades, 8 of Spades, 7 of Clubs, 4 of Spades, 9 of Spades, 9 of Spades
Found Pair!! 7 of Diamonds, 10 of Spades, 10 of Clubs, 8 of Clubs, 8 of Spades, 8 of Spades
             6 of Clubs6 of Clubs, 3 of Hearts, 9 of Spades, King of Spades, 5 of Clubs, 5 of Clubs
Found Pair!! 5 of Spades, 6 of Clubs, 3 of Hearts, 6 of Diamonds, Jack of Hearts, Jack of Hearts
Found Pair!! Queen of Clubs, 7 of Clubs, 7 of Diamonds, Queen of Hearts, 7 of Hearts, 7 of Hearts
             Ace of SpadesAce of Spades, Queen of Clubs, 3 of Diamonds, King of Clubs, 10 of Diamonds, 10 of Diamonds
Found Pair!! 4 of Hearts, 10 of Diamonds, Jack of Spades, 3 of Hearts, 4 of Spades, 4 of Spades
             4 of Clubs4 of Clubs, 10 of Spades, Queen of Diamonds, 8 of Spades, 5 of Spades, 5 of Spades
Found Pair!! 5 of Spades, Ace of Diamonds, 8 of Diamonds, 5 of Clubs, 10 of Hearts, 10 of Hearts
             5 of Clubs5 of Clubs, 8 of Hearts, 4 of Hearts, 7 of Clubs, Jack of Clubs, Jack of Clubs
Found Pair!! 10 of Clubs, Ace of Clubs, 5 of Hearts, 10 of Diamonds, King of Hearts, King of Hearts
Found Pair!! 9 of Hearts, 10 of Spades, 9 of Clubs, Queen of Hearts, 3 of Diamonds, 3 of Diamonds
             7 of Clubs7 of Clubs, 3 of Diamonds, 8 of Hearts, Ace of Spades, 9 of Spades, 9 of Spades
Found Pair!! 8 of Diamonds, King of Spades, 5 of Diamonds, 8 of Spades, Jack of Clubs, Jack of Clubs
Found Pair!! 3 of Spades, 5 of Hearts, King of Diamonds, 4 of Clubs, 5 of Clubs, 5 of Clubs
             Ace of HeartsAce of Hearts, 5 of Spades, King of Diamonds, 9 of Spades, Queen of Clubs, Queen of Clubs
             2 of Clubs2 of Clubs, 6 of Diamonds, 5 of Diamonds, King of Hearts, Ace of Spades, Ace of Spades
             10 of Clubs10 of Clubs, 7 of Spades, 8 of Clubs, Queen of Spades, Jack of Spades, Jack of Spades
             Jack of DiamondsJack of Diamonds, 2 of Spades, 10 of Hearts, 8 of Spades, King of Hearts, King of Hearts
             6 of Hearts6 of Hearts, Queen of Clubs, 7 of Clubs, 2 of Clubs, 3 of Hearts, 3 of Hearts
             9 of Hearts9 of Hearts, King of Clubs, 6 of Hearts, 5 of Clubs, 3 of Clubs, 3 of Clubs
Found Pair!! 10 of Hearts, 3 of Spades, Ace of Hearts, 10 of Clubs, 7 of Diamonds, 7 of Diamonds
Found Pair!! 3 of Spades, 8 of Clubs, King of Clubs, 6 of Hearts, King of Spades, King of Spades
Found Pair!! Queen of Clubs, Jack of Diamonds, 7 of Hearts, Jack of Spades, 5 of Spades, 5 of Spades
             Queen of ClubsQueen of Clubs, 9 of Spades, 3 of Hearts, 8 of Diamonds, 6 of Hearts, 6 of Hearts
Found Pair!! 4 of Hearts, 5 of Spades, Jack of Diamonds, Jack of Clubs, Jack of Spades, Jack of Spades
Found Pair!! 9 of Diamonds, Ace of Hearts, 2 of Hearts, 7 of Hearts, 7 of Diamonds, 7 of Diamonds
Found Pair!! 2 of Spades, 10 of Clubs, 10 of Spades, 5 of Clubs, 6 of Hearts, 6 of Hearts
             Jack of SpadesJack of Spades, 8 of Diamonds, Ace of Clubs, Queen of Spades, King of Spades, King of Spades
Found Pair!! 7 of Spades, 3 of Clubs, King of Clubs, King of Diamonds, 8 of Hearts, 8 of Hearts
             6 of Diamonds6 of Diamonds, 3 of Spades, Jack of Diamonds, 2 of Spades, 4 of Diamonds, 4 of Diamonds
             8 of Diamonds8 of Diamonds, 4 of Diamonds, 3 of Clubs, Ace of Diamonds, 6 of Diamonds, 6 of Diamonds
             King of DiamondsKing of Diamonds, 8 of Diamonds, 2 of Diamonds, 5 of Hearts, Queen of Clubs, Queen of Clubs
Found Pair!! Ace of Diamonds, 3 of Spades, 10 of Diamonds, 8 of Diamonds, Ace of Spades, Ace of Spades
             4 of Hearts4 of Hearts, 6 of Hearts, Queen of Hearts, Jack of Diamonds, 5 of Hearts, 5 of Hearts
             2 of Hearts2 of Hearts, King of Clubs, 7 of Hearts, Jack of Spades, 6 of Hearts, 6 of Hearts
             Jack of DiamondsJack of Diamonds, 2 of Diamonds, 3 of Spades, 4 of Clubs, 5 of Clubs, 5 of Clubs
             4 of Spades4 of Spades, 7 of Spades, King of Diamonds, 8 of Diamonds, Queen of Diamonds, Queen of Diamonds
Found Pair!! 9 of Clubs, 4 of Spades, Jack of Clubs, 8 of Spades, Jack of Diamonds, Jack of Diamonds
Found Pair!! Ace of Diamonds, 9 of Spades, 9 of Clubs, 4 of Diamonds, 8 of Spades, 8 of Spades
             8 of Spades8 of Spades, King of Hearts, 6 of Spades, 9 of Spades, Jack of Clubs, Jack of Clubs
             Ace of ClubsAce of Clubs, Jack of Clubs, Queen of Clubs, 2 of Diamonds, 3 of Spades, 3 of Spades
             9 of Diamonds9 of Diamonds, 10 of Hearts, 3 of Diamonds, Ace of Hearts, Queen of Clubs, Queen of Clubs
Found Pair!! Ace of Spades, 2 of Clubs, 2 of Hearts, 4 of Spades, 6 of Hearts, 6 of Hearts
             Ace of SpadesAce of Spades, 7 of Clubs, 4 of Hearts, 5 of Spades, Queen of Spades, Queen of Spades
Found Pair!! Queen of Diamonds, Ace of Clubs, 2 of Clubs, 3 of Diamonds, 2 of Spades, 2 of Spades
Found Pair!! 9 of Spades, 4 of Diamonds, 10 of Clubs, 9 of Clubs, 8 of Diamonds, 8 of Diamonds
Found Pair!! 2 of Diamonds, 9 of Hearts, 9 of Spades, Queen of Spades, 10 of Hearts, 10 of Hearts
             2 of Hearts2 of Hearts, 6 of Hearts, 9 of Hearts, 3 of Diamonds, 5 of Clubs, 5 of Clubs
             5 of Diamonds5 of Diamonds, 8 of Hearts, 4 of Hearts, Queen of Spades, 3 of Hearts, 3 of Hearts
Found Pair!! Jack of Clubs, King of Spades, 5 of Clubs, 9 of Clubs, King of Clubs, King of Clubs
             6 of Clubs6 of Clubs, 2 of Spades, Jack of Clubs, Queen of Diamonds, 8 of Spades, 8 of Spades
             6 of Clubs6 of Clubs, 4 of Diamonds, 10 of Hearts, 7 of Spades, 8 of Diamonds, 8 of Diamonds
Found Pair!! 3 of Diamonds, Queen of Hearts, 2 of Spades, 2 of Diamonds, Queen of Diamonds, Queen of Diamonds
             7 of Hearts7 of Hearts, 10 of Diamonds, 6 of Diamonds, Jack of Clubs, 4 of Hearts, 4 of Hearts
Found Pair!! 6 of Hearts, 10 of Hearts, 5 of Clubs, Ace of Diamonds, 5 of Hearts, 5 of Hearts
Found Pair!! Ace of Spades, Jack of Spades, Ace of Hearts, 8 of Hearts, Queen of Hearts, Queen of Hearts
             3 of Spades3 of Spades, 6 of Hearts, Ace of Diamonds, 4 of Hearts, 9 of Diamonds, 9 of Diamonds
Found Pair!! 8 of Clubs, 7 of Hearts, 8 of Spades, Jack of Hearts, Ace of Diamonds, Ace of Diamonds
             5 of Diamonds5 of Diamonds, 4 of Spades, Jack of Clubs, 6 of Diamonds, 8 of Clubs, 8 of Clubs
             King of ClubsKing of Clubs, Queen of Hearts, 10 of Spades, 6 of Clubs, 7 of Clubs, 7 of Clubs
             9 of Diamonds9 of Diamonds, 8 of Hearts, 10 of Spades, 6 of Clubs, King of Hearts, King of Hearts
Found Pair!! Ace of Diamonds, Ace of Hearts, 9 of Spades, 3 of Diamonds, 9 of Clubs, 9 of Clubs
             7 of Diamonds7 of Diamonds, Queen of Spades, 6 of Diamonds, 9 of Hearts, King of Diamonds, King of Diamonds
             3 of Spades3 of Spades, Ace of Clubs, King of Hearts, 2 of Hearts, 9 of Spades, 9 of Spades
             5 of Clubs5 of Clubs, 10 of Diamonds, 4 of Clubs, 2 of Spades, Ace of Spades, Ace of Spades
             6 of Spades6 of Spades, Jack of Hearts, 5 of Diamonds, 8 of Diamonds, 7 of Spades, 7 of Spades
Found Pair!! 6 of Diamonds, 6 of Spades, 2 of Diamonds, Queen of Hearts, 9 of Hearts, 9 of Hearts
             Jack of DiamondsJack of Diamonds, 8 of Diamonds, Ace of Clubs, 2 of Spades, 6 of Diamonds, 6 of Diamonds
Found Pair!! 3 of Clubs, 4 of Clubs, 10 of Spades, Queen of Diamonds, 10 of Diamonds, 10 of Diamonds
             6 of Clubs6 of Clubs, 9 of Clubs, 10 of Clubs, 4 of Clubs, Jack of Spades, Jack of Spades
             10 of Hearts10 of Hearts, Ace of Diamonds, 4 of Diamonds, 2 of Hearts, 5 of Hearts, 5 of Hearts
Found Pair!! Ace of Spades, Jack of Spades, 4 of Hearts, Jack of Hearts, 6 of Spades, 6 of Spades
             7 of Hearts7 of Hearts, King of Spades, 4 of Clubs, 2 of Spades, Queen of Spades, Queen of Spades
             Ace of SpadesAce of Spades, Queen of Diamonds, 6 of Clubs, 7 of Spades, 5 of Diamonds, 5 of Diamonds
Found Pair!! 4 of Diamonds, 2 of Diamonds, King of Spades, Ace of Spades, 4 of Spades, 4 of Spades
Found Pair!! King of Clubs, 10 of Spades, Ace of Clubs, 7 of Diamonds, Ace of Hearts, Ace of Hearts
             10 of Diamonds10 of Diamonds, 3 of Hearts, King of Clubs, Jack of Diamonds, 4 of Diamonds, 4 of Diamonds
Found Pair!! 8 of Clubs, 9 of Clubs, Ace of Clubs, 3 of Diamonds, 8 of Spades, 8 of Spades
             4 of Hearts4 of Hearts, Queen of Diamonds, 10 of Spades, King of Spades, 5 of Hearts, 5 of Hearts
Found Pair!! Ace of Diamonds, 7 of Spades, Queen of Spades, 7 of Diamonds, 2 of Spades, 2 of Spades
Found Pair!! 4 of Diamonds, 6 of Diamonds, 6 of Spades, 8 of Spades, 7 of Hearts, 7 of Hearts
             6 of Spades6 of Spades, 7 of Clubs, 8 of Diamonds, Jack of Diamonds, 4 of Clubs, 4 of Clubs
             Queen of SpadesQueen of Spades, 9 of Clubs, 2 of Clubs, Jack of Diamonds, Ace of Hearts, Ace of Hearts
Found Pair!! 8 of Diamonds, Ace of Spades, 9 of Hearts, King of Spades, Ace of Clubs, Ace of Clubs
             King of HeartsKing of Hearts, 10 of Diamonds, 5 of Hearts, 7 of Hearts, 9 of Hearts, 9 of Hearts
             Jack of ClubsJack of Clubs, 10 of Hearts, Ace of Hearts, 8 of Spades, 6 of Diamonds, 6 of Diamonds
Found Pair!! 10 of Clubs, 3 of Hearts, Ace of Clubs, 4 of Hearts, 4 of Spades, 4 of Spades
             Ace of SpadesAce of Spades, 2 of Clubs, Jack of Hearts, 7 of Hearts, 8 of Diamonds, 8 of Diamonds
             6 of Spades6 of Spades, 9 of Spades, 4 of Hearts, King of Spades, 10 of Clubs, 10 of Clubs
             2 of Clubs2 of Clubs, Queen of Diamonds, 4 of Diamonds, 6 of Spades, 7 of Diamonds, 7 of Diamonds
             Jack of HeartsJack of Hearts, 7 of Diamonds, 5 of Spades, 6 of Diamonds, 2 of Spades, 2 of Spades
Found Pair!! King of Hearts, 6 of Hearts, 10 of Spades, 6 of Clubs, 3 of Diamonds, 3 of Diamonds
             Jack of DiamondsJack of Diamonds, King of Spades, 9 of Hearts, 3 of Spades, Ace of Spades, Ace of Spades
             Ace of ClubsAce of Clubs, 4 of Diamonds, King of Diamonds, 5 of Diamonds, 2 of Spades, 2 of Spades
             Jack of ClubsJack of Clubs, 4 of Spades, 10 of Clubs, Ace of Hearts, Queen of Hearts, Queen of Hearts
             King of DiamondsKing of Diamonds, 7 of Hearts, 9 of Spades, 10 of Hearts, Jack of Clubs, Jack of Clubs
             6 of Hearts6 of Hearts, Ace of Clubs, 4 of Clubs, 7 of Spades, 8 of Diamonds, 8 of Diamonds
Found Pair!! 7 of Hearts, 9 of Hearts, 10 of Clubs, 10 of Diamonds, 7 of Spades, 7 of Spades
Found Pair!! Ace of Clubs, 3 of Hearts, 7 of Diamonds, 10 of Diamonds, 10 of Clubs, 10 of Clubs
Found Pair!! King of Spades, 4 of Hearts, 5 of Spades, King of Clubs, 4 of Clubs, 4 of Clubs
Found Pair!! Ace of Clubs, 5 of Clubs, 7 of Hearts, Ace of Hearts, 5 of Hearts, 5 of Hearts
             2 of Spades2 of Spades, 7 of Spades, 10 of Hearts, Ace of Spades, 9 of Hearts, 9 of Hearts
Found Pair!! Jack of Hearts, 8 of Hearts, Jack of Spades, 9 of Spades, 2 of Clubs, 2 of Clubs
Found Pair!! 10 of Clubs, 5 of Clubs, 9 of Hearts, 9 of Diamonds, 9 of Spades, 9 of Spades
             3 of Diamonds3 of Diamonds, 2 of Clubs, 5 of Spades, Queen of Diamonds, 6 of Spades, 6 of Spades
Found Pair!! 3 of Spades, 8 of Spades, 3 of Diamonds, 7 of Spades, 7 of Hearts, 7 of Hearts
Found Pair!! 3 of Spades, 2 of Hearts, Queen of Hearts, Jack of Spades, Queen of Clubs, Queen of Clubs
             2 of Hearts2 of Hearts, 9 of Spades, 3 of Diamonds, King of Spades, 5 of Hearts, 5 of Hearts
             5 of Diamonds5 of Diamonds, 7 of Clubs, 2 of Diamonds, 4 of Diamonds, 3 of Diamonds, 3 of Diamonds
             5 of Hearts5 of Hearts, Jack of Clubs, Queen of Diamonds, 2 of Diamonds, 4 of Hearts, 4 of Hearts
             5 of Diamonds5 of Diamonds, 8 of Clubs, Jack of Diamonds, 9 of Diamonds, King of Spades, King of Spades
Found Pair!! Jack of Hearts, 4 of Spades, 4 of Hearts, 9 of Diamonds, 5 of Spades, 5 of Spades
Found Pair!! 2 of Spades, 2 of Hearts, 3 of Diamonds, King of Diamonds, 10 of Spades, 10 of Spades
             4 of Spades4 of Spades, 5 of Spades, King of Hearts, Queen of Spades, 2 of Clubs, 2 of Clubs
Found Pair!! 10 of Spades, King of Spades, Ace of Hearts, 10 of Diamonds, 7 of Clubs, 7 of Clubs
Found Pair!! 9 of Hearts, 4 of Spades, Queen of Hearts, 4 of Diamonds, 7 of Clubs, 7 of Clubs
             Ace of HeartsAce of Hearts, 6 of Hearts, 2 of Hearts, 4 of Diamonds, Jack of Spades, Jack of Spades
Found Pair!! 6 of Clubs, Jack of Spades, Jack of Diamonds, 5 of Clubs, King of Diamonds, King of Diamonds
             4 of Clubs4 of Clubs, 6 of Clubs, 8 of Clubs, 2 of Spades, 5 of Spades, 5 of Spades
             5 of Hearts5 of Hearts, Jack of Diamonds, King of Spades, 8 of Spades, 7 of Clubs, 7 of Clubs
             2 of Diamonds2 of Diamonds, 8 of Hearts, 4 of Hearts, Jack of Spades, Ace of Diamonds, Ace of Diamonds
             3 of Clubs3 of Clubs, 10 of Spades, 2 of Clubs, Queen of Diamonds, 4 of Clubs, 4 of Clubs
             2 of Diamonds2 of Diamonds, 6 of Hearts, Queen of Spades, 9 of Spades, 10 of Spades, 10 of Spades
Found Pair!! Ace of Spades, 7 of Clubs, Ace of Clubs, 6 of Clubs, King of Clubs, King of Clubs
             3 of Clubs3 of Clubs, Queen of Spades, 10 of Spades, 9 of Clubs, 8 of Clubs, 8 of Clubs
Found Pair!! 7 of Diamonds, 3 of Clubs, Ace of Spades, Queen of Spades, Ace of Hearts, Ace of Hearts
             Ace of SpadesAce of Spades, 4 of Hearts, 9 of Clubs, 6 of Hearts, 5 of Diamonds, 5 of Diamonds
             4 of Clubs4 of Clubs, 9 of Hearts, 3 of Diamonds, 8 of Hearts, 6 of Diamonds, 6 of Diamonds
Found Pair!! King of Spades, 3 of Diamonds, Jack of Diamonds, Jack of Hearts, 9 of Clubs, 9 of Clubs
Found Pair!! 10 of Hearts, 2 of Spades, 10 of Diamonds, Ace of Hearts, Queen of Hearts, Queen of Hearts
             8 of Spades8 of Spades, 10 of Diamonds, 3 of Clubs, 2 of Diamonds, 7 of Diamonds, 7 of Diamonds
Found Pair!! 5 of Hearts, 5 of Spades, 6 of Clubs, 9 of Hearts, 8 of Spades, 8 of Spades
             7 of Diamonds7 of Diamonds, Queen of Diamonds, 10 of Spades, Jack of Clubs, King of Hearts, King of Hearts
             Jack of SpadesJack of Spades, 9 of Diamonds, 4 of Hearts, 8 of Spades, 7 of Hearts, 7 of Hearts
Found Pair!! Jack of Clubs, 8 of Spades, 8 of Clubs, Jack of Spades, 3 of Spades, 3 of Spades
Found Pair!! Queen of Diamonds, 9 of Spades, 6 of Diamonds, King of Hearts, Queen of Spades, Queen of Spades
             4 of Diamonds4 of Diamonds, 3 of Clubs, 8 of Clubs, 9 of Clubs, 10 of Diamonds, 10 of Diamonds
             6 of Spades6 of Spades, King of Clubs, Jack of Diamonds, 9 of Clubs, 5 of Clubs, 5 of Clubs
             8 of Diamonds8 of Diamonds, 3 of Clubs, 4 of Spades, 7 of Hearts, King of Hearts, King of Hearts
Found Pair!! 5 of Spades, 2 of Clubs, Jack of Hearts, 2 of Diamonds, Queen of Clubs, Queen of Clubs
             7 of Diamonds7 of Diamonds, Jack of Clubs, 9 of Spades, Ace of Clubs, 8 of Spades, 8 of Spades
Found Pair!! 7 of Hearts, 8 of Diamonds, 7 of Clubs, 7 of Spades, 4 of Hearts, 4 of Hearts
Found Pair!! 2 of Diamonds, 5 of Hearts, 6 of Spades, 2 of Clubs, 10 of Clubs, 10 of Clubs
             6 of Hearts6 of Hearts, King of Hearts, Ace of Hearts, Queen of Diamonds, Jack of Clubs, Jack of Clubs
             9 of Diamonds9 of Diamonds, Jack of Spades, 6 of Spades, Ace of Clubs, 8 of Diamonds, 8 of Diamonds
             9 of Spades9 of Spades, 6 of Clubs, 7 of Clubs, 8 of Diamonds, 2 of Spades, 2 of Spades
             8 of Spades8 of Spades, 9 of Diamonds, 7 of Spades, 3 of Clubs, 4 of Diamonds, 4 of Diamonds
Found Pair!! 10 of Hearts, 5 of Hearts, 5 of Diamonds, 6 of Clubs, 7 of Clubs, 7 of Clubs
Found Pair!! Jack of Clubs, 7 of Spades, Jack of Hearts, Ace of Clubs, 2 of Clubs, 2 of Clubs
             9 of Spades9 of Spades, King of Diamonds, Queen of Diamonds, 6 of Hearts, 7 of Diamonds, 7 of Diamonds
Found Pair!! 10 of Hearts, 5 of Clubs, 6 of Hearts, 4 of Diamonds, 4 of Clubs, 4 of Clubs
Found Pair!! 6 of Diamonds, 7 of Hearts, King of Hearts, King of Clubs, Ace of Diamonds, Ace of Diamonds
             King of HeartsKing of Hearts, 8 of Hearts, 4 of Diamonds, 2 of Clubs, 3 of Clubs, 3 of Clubs
Found Pair!! 5 of Hearts, 9 of Diamonds, Ace of Diamonds, 9 of Clubs, 2 of Spades, 2 of Spades
Found Pair!! 5 of Clubs, 2 of Diamonds, 2 of Hearts, 3 of Diamonds, Queen of Hearts, Queen of Hearts
